timestamp,violation,alert_sent,snapshot,clip
2025-08-24T01:24:24.175178,NO_HELMET,1,snapshots/NO_HELMET_20250824_012424.jpg,clips/NO_HELMET_20250824_012424.avi
2025-08-24T01:24:24.349241,NO_MASK,0,,clips/NO_MASK_20250824_012424.avi
2025-08-24T01:24:24.439948,NO_MASK,0,,clips/NO_MASK_20250824_012424.avi
2025-08-24T01:24:24.527034,NO_MASK,0,,clips/NO_MASK_20250824_012424.avi
2025-08-24T01:24:24.650476,NO_MASK,0,,clips/NO_MASK_20250824_012424.avi
2025-08-24T01:24:24.792615,NO_SAFETY_VEST,0,,clips/NO_SAFETY_VEST_20250824_012424.avi
2025-08-24T01:24:24.933751,NO_SAFETY_VEST,0,,clips/NO_SAFETY_VEST_20250824_012424.avi
2025-08-24T01:24:25.082176,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:25.199527,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:25.313712,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:25.444956,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:25.574557,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:25.664984,NO_HELMET,0,,clips/NO_HELMET_20250824_012425.avi
2025-08-24T01:24:25.751171,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:25.847535,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:25.951704,NO_MASK,0,,clips/NO_MASK_20250824_012425.avi
2025-08-24T01:24:26.052574,NO_MASK,0,,clips/NO_MASK_20250824_012426.avi
2025-08-24T01:24:26.146884,NO_MASK,0,,clips/NO_MASK_20250824_012426.avi
2025-08-24T01:24:26.241449,NO_MASK,0,,clips/NO_MASK_20250824_012426.avi
2025-08-24T01:24:26.330822,NO_MASK,0,,clips/NO_MASK_20250824_012426.avi
2025-08-24T01:24:26.414684,NO_MASK,0,,clips/NO_MASK_20250824_012426.avi
2025-08-24T01:24:26.507864,NO_MASK,0,,clips/NO_MASK_20250824_012426.avi
2025-08-24T01:24:26.597420,NO_MASK,0,,clips/NO_MASK_20250824_012426.avi
